# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --timing --trace --top-module tb_valid_ready valid_ready_if.sv source.sv sink.sv tb_valid_ready.sv"
S  10910640 315319991  1781427537           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 315320111  1781427537           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 315320112  1781427537           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      5949 315653344  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready.cpp"
T      3746 315653343  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready.h"
T      1934 315653359  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready.mk"
T      1634 315653342  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__Syms.h"
T      1908 315653341  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__Syms__Slow.cpp"
T       324 315653354  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__TraceDecls__0__Slow.cpp"
T      2370 315653356  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__Trace__0.cpp"
T      8895 315653355  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__Trace__0__Slow.cpp"
T      1719 315653346  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready___024root.h"
T     13621 315653350  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready___024root__0.cpp"
T      4186 315653349  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready___024root__0__Slow.cpp"
T       795 315653348  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready___024root__Slow.cpp"
T      1170 315653357  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__main.cpp"
T       800 315653345  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__pch.h"
T      1103 315653360  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__ver.d"
T         0        0  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready__verFiles.dat"
T      1978 315653358  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready_classes.mk"
T      1040 315653347  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready_valid_ready_if.h"
T       402 315653353  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready_valid_ready_if__0.cpp"
T      1027 315653352  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready_valid_ready_if__0__Slow.cpp"
T       940 315653351  1781461920           0  1781461920           0 "unhashed" "obj_dir/Vtb_valid_ready_valid_ready_if__Slow.cpp"
S       873 315653217  1781461896           0  1781461896           0 "yTLjqhR5KIdwACAiTFWb3ErRWVNqsmVsIaJG6rSi" "sink.sv"
S       399 315653129  1781461885           0  1781461885           0 "VIFnrxgs3DgLJ838I35Wj9oSJKrY35RgPHv6XDkk" "source.sv"
S       919 315653304  1781461916           0  1781461916           0 "4O9l1T990zwuiisMKUQmAdoLUtGAleNKQDSYaBJE" "tb_valid_ready.sv"
S       642 315653075  1781461878           0  1781461878           0 "aPVxeylTlQ2BrBKMjYHCwSUTF3FekyWSgAQHLirz" "valid_ready_if.sv"
